major_code,major_title,professional_code,professional_title,code_type_referentiel,rome_code,rome_title
A,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A11,Engins agricoles et forestiers,6,A1101,Conduite d'engins agricoles et forestiers
A,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A12,Espaces naturels et espaces verts,6,A1201,Bûcheronnage et élagage
A,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A12,Espaces naturels et espaces verts,6,A1202,Entretien des espaces naturels
A,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A12,Espaces naturels et espaces verts,6,A1203,Aménagement et entretien des espaces verts
A,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A12,Espaces naturels et espaces verts,6,A1204,Protection du patrimoine naturel
A,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A12,Espaces naturels et espaces verts,6,A1205,Sylviculture
A,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A13,Etudes et assistance technique,6,A1301,Conseil et assistance technique en agriculture et environnement naturel
A,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A13,Etudes et assistance technique,6,A1302,Contrôle et diagnostic technique en agriculture
A,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A13,Etudes et assistance technique,6,A1303,Ingénierie en agriculture et environnement naturel
A,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A14,Production,6,A1401,Aide agricole de production fruitière ou viticole
A,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A14,Production,6,A1402,Aide agricole de production légumière ou végétale
A,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A14,Production,6,A1403,Aide d'élevage agricole et aquacole
A,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A14,Production,6,A1404,Aquaculture
A,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A14,Production,6,A1405,Arboriculture et viticulture
A,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A14,Production,6,A1406,Encadrement équipage de la pêche
A,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A14,Production,6,A1407,Élevage bovin ou équin
A,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A14,Production,6,A1408,Élevage d'animaux sauvages ou de compagnie
A,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A14,Production,6,A1409,Élevage de lapins et volailles
A,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A14,Production,6,A1410,Élevage ovin ou caprin
A,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A14,Production,6,A1411,Élevage porcin
A,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A14,Production,6,A1412,Fabrication et affinage de fromages
A,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A14,Production,6,A1413,Fermentation de boissons alcoolisées
A,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A14,Production,6,A1414,Horticulture et maraîchage
A,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A14,Production,6,A1415,Équipage de la pêche
A,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A14,Production,6,A1416,"Polyculture, élevage"
A,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A14,Production,6,A1417,Saliculture
A,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A15,Soins aux animaux,6,A1501,Aide aux soins animaux
A,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A15,Soins aux animaux,6,A1502,Podologie animale
A,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A15,Soins aux animaux,6,A1503,Toilettage des animaux
A,"Agriculture et Pêche, Espaces naturels et Espaces verts, Soins aux animaux",A15,Soins aux animaux,6,A1504,Santé animale
B,Arts et Façonnage d'ouvrages d'art,B11,Arts plastiques,6,B1101,Création en arts plastiques
B,Arts et Façonnage d'ouvrages d'art,B12,Céramique,6,B1201,Réalisation d'objets décoratifs et utilitaires en céramique et matériaux de synthèse
